1. Fakta:		Mand
			68 år
			Fik smartphone i julegave for 2-3 år siden. Ikke vant bruger, kan dog ringe og skrive.
2. Socialklasse:	Pensioneret klejnsmed.
3. Indkøbsfrekvens:	Handler tit med sin ægtefælle, ca. 1-2 store gange om ugen; mange små ture med 1-2 varer.
3a. Erfaring:		Meget erfaren. Har handlet ind i over 50 år.
4. Tidsfaktor:		Masser af tid - hader dog køerne.
5. Motivation:		Ægtefællen planlægger det meste.
6. Vareplacering:	Ledte efter en bestemt rødvin, men ville ikke spørge, så købte en anden i stedet.
7. Medarb.konfront.:	Finder det besværligt at konfrontere medarbejdere.
8. Hukommelse:		Ægtefællen glemmer tit, og han henter på efterkrav.
9. Teknologisk vane:	Det gør han ikke.
9a. Tekn. til/fravalg:	Det gør han ikke.
10. Præv. varetjek:	Så vidste han hvor han skulle gå hen, men ville nok ikke gøre brug af det.
10a.			Aldrig.
11. Forventning:	Man kan finde varer.
12. Hurtighed:		Ingen idé - måske 2 minutter.
13. Sprogforskelle:	Dansk.
14. Nødvendighed:	Nej, formentlig ikke.
14a. Alternativer:	Ved ikke.
